Bindinger
  A-N                    arg N

  C-f                    frem
  A-f                    frem ord
  C-e                    frem eol
  C-b                    tilbake
  A-b                    tilbake ord
  C-a                    tilbake bol

  C-]                    søk →
  C-A-]                  søk ←

  C-v                    quoted-insert (tty lnext)

  Tab                    complete $ ~ @ cmd / (rep)
  A-*                    complete alle $ ~ @ cmd / 
  C-A-b                  complete-into-braces
  C-A-g                  glob-complete-word * ?
  C-A-i                  dynamic-complete-history

  C-A-e                  expand ! alias ~ $
  C-A-w                  glob-expand-word * ? 

  A-c                    capital
  A-l                    lowercase
  A-u                    uppercase
  C-t                    transponer tegn
  A-t                    transponer ord

  C-d                    del tegn
  A-d                    kill ord
  C-k                    kill eol
  C-h                    del tegn
  C-q                    kill sti
  C-w                    kill ord (tty werase)
  C-u                    kill bol (tty kill)

  C-l                    clear-screen
  C-j                    lf (eol nix)
  C-m                    cr (eol mac)

  C-r* C-[gjm]           reverse-search
  C-p                    prev cmdline
  C-n                    next cmdline
  C-o                    operate-and-get-next

  !*                     prev cmdline opts/args
  !N[:gs/x/y][^:N$]      prev cmdline [erstatt][yank]
  !a[:gs/x/y][^:N$]      prev cmdline [erstatt][yank]
  ^x^y                   prev cmdline erstatt første x

  C-y                    yank kill-ring
  A-y                    yank-pop kill-ring (rep)

  C-A-y                  yank prev cmdline arg 0..N
  A-.                    yank prev cmdline arg 0..N (rep)

  C-x C-u                undo
  A-r                    revert-line

  C-x (                  ta opp makro
  C-x )                  avslutt opptak
  C-x e                  kall makro
  C-x C-e                edit-og-kall makro

