READLINE

  C-f                forward-char
  A-f                forward-word
  C-A-f              shell-forward-word
  C-e                end-of-line
  C-b                backward-char
  A-b                backward-word
  C-A-b              shell-backward-word
  C-a                beginning-of-line
  C-]                char-search
  C-[                char-search-backward
  C-@                set-mark
  C-x C-x            exchange-point-and-mark

  ...                self-insert
  C-v                quoted-insert
  C-x'               readline macro: ''
  C-x"               readline macro: ""
  C-x(               readline macro: ()
  C-x{               readline macro: {}
  C-x[               readline macro: []
  C-xp               readline macro: PATH=_...
  C-xq               readline macro: word_ → "word"_
  C-xu               readline macro: word_ → WORD _ 

  A-c                capital word
  A-l                lowercase word
  A-u                uppercase word
  C-t                transpose/tug char →
  A-t                transpose/tug word → 

  C-d                delete char under cursor
  A-d                kill word under cursor
  C-k                kill line under cursor
  C-h                delete char before cursor
  C-q                kill word before cursor
  C-w                kill word before cursor
  C-u                kill line before cursor

  C-y [A-y ...]      yank [rotate] kill-ring

---------------------------------    
    C-i                complete var: $ $_
    C-i                complete tilde: $ ~_
    C-i                complete host: $ host @_
    C-i                complete cmd: $ a_
    C-i                complete file: $ /_
    A-{                complete braces: $ Alt{
    A-g                complete glob: $ _

  A-C-e              expand line
  A-C-w              expand wildcard * ? []
    
  C-x C-u            undo
  A-r                revert-line

  C-g                abort
  C-j                accept-line (lf, nix eol)
  C-m                accept-line (cr, mac eol)
---------------------------------    
  C-x (              start macro
  C-x )              end macro
  C-x e              execute macro

  C-d                eof

  C-l                clear-screen

  A-N                digit-argument

  C-x C-e            edit-and-execute-command (vi)

