  [[]]
    -e fil                  eksisterer
    -f fil                  er fil
    ...                     ...
    -o set-option           er on
    -v var                  er deklarert
    -n $str                 er not null
    -z $s                   er zero
    fil₁ -nt fil₂           er newer than
    fil₁ -ot fil₂           er older than
    $str₁ = $str₂           er lik
    $str₁ != $str₂          er ulik
    $str₁ > $str₂           er før
    $str₁ < $str₂           er etter
    n₁ -eq n₂               er eq      
    n₁ -ne n₂               er ne
    n₁ -lt n₂               er lt
    n₁ -gt n₂               er gt
    n₁ -le n₂               er le
    n₁ -ge n₂               er ge

  []
    ! e                     not e
    e₁ -a e₂                e₁ and e₂
    e₁ -o e₂                e₁ or e₂

  Params p
    p=                      assign til p
    p+=                     append til p

  Params p
    ${#p}                   lengden
    ${p:-word}              word el $p
    ${p:=word}              word-assign el $p
    ${p:?word}              word-stderr-exit el $p
    ${p:+word}              null el word
    ${p:offset:lengde}      substreng
    ${p#pattern}            rm pattern
    ${p##pattern}           rm pattern (greedy)
    ${p%pattern}            rm pattern
    ${p%%pattern}           rm pattern (greedy)
    ${p/pattern/string      erstatt pattern
    ${p//pattern/string     erstatt pattern (alle forekomster)

