Bindinger

  C-l                    clear-screen

  C-x (                  start macro
  C-x )                  end macro
  C-x e                  exec macro
  C-x C-e                edit macro

  A-N                    arg:N

  C-r C-[gjm]            reverse-i-search (rep)
  C-s                    i-search (rep)
  C-p                    prev cmdline
  C-n                    next cmdline
  C-o                    operate-and-get-next

  !cmd                   yank prev cmdline
  !cmd:[g]s/x/y          yank prev cmdline, sub [all] x with y
  ^x^y                   yank prev cmdline, sub first x with y
  !*                     yank prev cmdline opts & args
  !cmd[:N or ^ or $]     yank prev cmdline words

  C-A-y                   yank prev cmdline word 0..N
  A-.                     yank prev cmdline arg 0..N (rep)

  C-f                    forward
  A-f                    forward word
  C-e                    EOL
  C-b                    back
  A-b                    back word
  C-a                    BOL

  C-]                    char-search →
  C-[                    char-search ←

  A-c                    caps
  A-l                    lowercase
  A-u                    uppercase
  C-t                    transpose
  A-t                    transpose word 

    C-v                    quoted-insert

    C-d                    delete
    A-d                    kill word
    C-k                    kill eol
    C-h                    delete
    C-q                    kill filename
    C-w                    kill word
    C-u                    kill bol

    C-y                    yank kill-ring
    A-y                    yank-pop kill-ring (rep)

    C-i (or Tab)           complete $ ~ @ cmd / (rep)
    A-*                    insert-completions $ ~ @ cmd /
    C-A-b                  complete-into-braces
    C-A-g                  glob-complete-word * ?
    C-A-i                  dynamic-complete-history

    C-A-e                  expansion
    C-A-f                  filename expansion

    A-r                    revert-line
    C-x C-u                undo

    C-j                    lf (nix eol)
    C-m                    cr (mac eol)

