Fildeskriptorer
  Fildeskriptor: 0/stdin, 1/stdout, 2/stderr,...255
  Per-prosess fildeskriptortabell: fd0 -> fil,...255
  Operasjoner: open, close, read (r), write (w), dup
  Bash åpner fd0, fd1, fd2 ved start, program åpner fd3...
  En kommando arver fildeskriptorer fra sin foreldreprosess
  Redirigering handler om å manipulere fildeskriptortabeller

Operatorer
  Kan forekomme hvorsomhelst i cmd
  RHS utsettes for ekspansjon og quote removal
  Prosesseres fra venstre mot høyre dvs rekkefølge teller

Redirigeringer
  cmd < fil           fil til stdin
  cmd << EOL          tekst til stdin
  cmd <<< "..."       string til stdin

  cmd > fil           stdout til fil
  cmd > /dev/null     stdout til forkast
  cmd >> fil          stdout til fil (append)
  cmd >| fil          stdout til fil (overwrite)

  cmd 2> fil          stderr til fil

  cmd > fil 2>&1      stdout til fil; stderr dup stdout

  exec 3< fil         tilordne fd3 for r fra fil (open)
  exec 3>&-           dup fd3 til - (close)

  exec 3> fil         tilordne fd3 for w til fil (open)
  echo >&3 ...        dup fd1 til fd3 (write)

  exec 3<>fil         tilordne fd3 for rw av fil (open)

  cmd₁ | cmd₂         cmd₁ stdout til cmd₂ stdin
  cmd₁ 2>&1 | cmd₂    cmd₁ stdout og stderr til cmd₂ stdin
  ...

