BUILDERSUPPORT

BuilderSupport
  defaultErrorHandler(): DefaultErrorHandlerBuilder
  deadLetterChannel(): DeadLetterChannelBuilder
  noErrorHandler(): NoErrorHandlerBuilder

  constant(): ValueBuilder
  body(): ValueBuilder
  header(): ValueBuilder
  exchangeProperty(): ValueBuilder
  method(): ValueBuilder
  exceptionMessage(): ValueBuilder
  faultBody(): ValueBuilder
  language(): ValueBuilder
  regexReplaceAll(): ValueBuilder
  simple(): SimpleBuilder
  systemProperty(): ValueBuilder
  xpath(): XPathBuilder
  ...

