PROSJEKT

☰                         kontekstmeny

↲                         åpne|lukk|vis src (løv)
ctrl-↲                    toggle prosjektstruktur
ctrl-alt-↲                tittellinjemeny

↑↓                        opp|ned
alt-↓                     velg tab
shift-↑↓                  velg noder

→                         åpne|ned
←                         ut|lukk
ctrl-shift-←→             resize vindu

--------------------------------------
  
*                         søk: case-insensitivt, delstrenger

num*                      åpne nivå
ctrl--                    lukk alle

home|end                  topp|bunn

  f4                        til src (løv)
            
  alt-insert                ny
  ctrl-alt-shift-insert     ny scratch-fil
  
  escape                    til editor
  shift-escape              skjule vindu

  delete                   slett node|utvalg

  ctrl-c                   cp navn&node|utvalg
  ctrl-shift-c             cp path|utvalg
  ctrl-alt-shift-c         cp referanse|utvalg
  ctrl-alt-l               formater node|utvalg
  ctrl-alt-o               optimaliser imports
  ctrl-v                   paste noder
  ctrl-x                   cut navn&node|utvalg
  ctrl-z                   undo
  ctrl-shift-z             redo

