PROSJEKT

  ☰                         kontekstmeny
  alt-↓                     velg tab
  ctrl-alt-⏎                tittellinjemeny
  ctrl-shift-←→             resize vindu
  
  →                         åpne|ned
  ←                         ut|lukk
  ⏎                         åpne|lukk|vis src (løv)
  ↑↓                        opp|ned
  home|end                  topp|bunn
  
  np*                       åpne nivå
  ctrl--                    lukk alle
  .*                        søk: case-insensitivt, delstrenger
  
  f4                        til src (løv)
  ctrl-⏎                    toggle prosjektstruktur
  
  alt-insert                ny node
  ctrl-alt-shift-insert     ny scratch
  
  escape                    til editor
  shift-escape              skjule vindu

------------
  shift-↑↓                 velg noder
  ctrl-c                   cp navn&node|utvalg
  ctrl-shift-c             cp path|utvalg
  ctrl-alt-shift-c         cp referanse|utvalg
  ctrl-alt-l               formater node|utvalg
  ctrl-alt-o               optimaliser imports
  ctrl-v                   paste noder
  ctrl-x                   cut navn&node|utvalg
  ctrl-z                   undo
  ctrl-shift-z             redo
  delete                   slett node|utvalg
