REDIGERE

⇥                       rykk →
⇤                       rykk ←

bs                      slett tegn
ctrl-bs                 slett ord

delete                  slett tegn
ctrl-delete             slett ord

↵                       crlf
ctrl-↵                  split ln
shift-↵                 newline ↓
ctrl-alt-↵              newline ↑

ctrl-shift-↑↓           mv stmt|metode|class
ctrl-alt-shift-←→       mv arg|param|element

ctrl-c                  cp ln|utvalg
ctrl-shift-c            cp path
ctrl-alt-shift-c        cp referanse
ctrl-d                  dup ln|utvalg
ctrl-shift-j            join ln
ctrl-alt-l              formater alt|utvalg
alt-m                   utføre makro
alt-shift-m             ta opp makro
ctrl-alt-o              optimaliser import
ctrl-r                  repl fritekst|alt-↓ str
ctrl-shift-r            repl fritekst|alt-↓ str
alt-shift-u             uppercase
ctrl-v                  paste
ctrl-shift-v            paste fra stack
ctrl-alt-shift-v        paste simple
ctrl-x                  cut ln|utvalg
ctrl-y                  del ln|utvalg
ctrl-z                  undo
ctrl-shift-z            redo

