SED

Syntax
  sed [opts] '[addr]{cmd₁; ...}; ...' [file.text ...]
  
Options                                           
  -e [addr]cmd ...            --expression=
  -f script.sed               --file=    
  -i                          --in-place
  -n                          --silent (no-autoprint)
  -r                          --regexp-extended
  
Address
  N[!]                        line N
  $[!]                        last line
  /regex/[I][!]               lines matched
  addr₁,addr₂[!]              lines in range
  addr,+N[!]                  lines in range
  N~M[!]                      e.g 5~2 → 5,7,9,11...
  addr,~N[!]                  lines from addr to multiples-of-N
  
Commands
  a txt                       append txt after line
  c txt                       change line to txt
  d                           delete pattern space; abort script
  D                           delete pattern space up to 1st \n; abort script
  i txt                       insert txt before line
  l                           list pattern space (debug)
  n                           print (if not -n); read next line; overwrite pattern space
  N                           read next line; append to pattern space; print (if not -n)
  p                           print pattern space
  P                           print pattern space up to 1st \n
  r file                      read file
  R file                      read next line from file 
  s/regex/subex/[igNpwem]     substitute: align-match-replace/move
  w                           write to file 
  W                           write up to 1st \n to file 
  
Subex metategn
  &                           matching portion
  \N                          backref to group 0..9
  \l                          lowercase char 
  \u                          uppercase char
  \L                          lowercase subex 
  \U                          uppercase subex
  \E                          end of \L or \U

