SED: STREAM EDITOR

Syntax
  sed [opts] '[addr]cmd; ...' [file.text ...]
  
Options                                           
  -e [addr]cmd ...            --expression=
  -f script.sed               --file=    
  -i                          --in-place
  -n                          --silent (no-autoprint)
  -r                          --regexp-extended
  
Address
  N[!]                        line N
  $[!]                        last line
  /regex/[I][!]               lines matched
  addr₁,addr₂[!]              lines in range
  addr,+N[!]                  lines in range
  N~M[!]                      e.g 5~2 → 5,7,9,11...
  addr,~N[!]                  lines from addr to multiples-of-N
  
Commands
  a txt                       append txt after line
  c txt                       change line to txt
  d                           delete pattern space; abort script
  D                           delete pattern space up to 1st \n; abort script
  i txt                       insert txt before line
  l                           list pattern space (debug)
  p                           print pattern space
  P                           print pattern space up to 1st \n
  s/regex/subex/[igNpwem]     substitute: align-match-replace/move
  
Subex metategn
  &                           matching portion
  \N                          backref to group 0..9
  \l                          lowercase char 
  \u                          uppercase char
  \L                          lowercase subex 
  \U                          uppercase subex
  \E                          end of \L or \U

