AWK EXPRS

Konstanter
  Numerisk: 11, 011, 0x11, 1.5, 1.5e2
  Streng: "foo"
  Regulært uttrykk: /foo/

  Variabler
    Predefinerte: ARGC, … 
    Egendefinerte: foo, … 

  Referanser (array)
    foo[index-expression] 

  Funksjonskall
    foo(arg₁, arg₂, …)

Operasjoner
    (…)                         gruppe
    $                           feltreferanse
  ++ --                       Inkrement, dekrement
  ^ **                        Eksponent
  + - !                       Unær pluss, unær minus, logisk not
  * / %                       Multiplikasjon, divisjon, rest
  + -                         Addisjon, subtraksjon
  ∅                           Strengkonkatenering
    < <= == != > >= >> | |&     Relational and redirection
    ~ !~                        Matching, nonmatching
    in                          Array membership
    &&                          Logical and
    ||                          Logical or
    ?:                          Conditional (right-to-left)
  = += -= *= /= %= ^= **=     Tilordning: lvalue=rvalue

