AWK EXPRS

  Konstanter
    Numeriske: 123
    Strenger: "foo"
    Regexp's: /foo/

  Variabler
    Predefinerte: ARGC, … 
    Egendefinerte: foo, … 

  Referanser (array)
    foo[index-expression] 

  Funksjonskall
    foo(arg₁, arg₂, …)

  Operasjoner
    (…)                       gruppe
    $                         feltreferanse
    ++ --                     Increment, decrement
    ^ **                      Exponentiation (right-to-left)
    + - !                     Unary plus, minus, logical not
    * / %                     Multiplication, division, remainder
    + -                       Addition, subtraction
    n/a                       String concatenation
    < <= == != > >= >> | |&   Relational and redirection
    ~ !~                      Matching, nonmatching
    in                        Array membership
    &&                        Logical and
    ||                        Logical or
    ?:                        Conditional (right-to-left)
    = += -= *= /= %= ^= **=   Assignment (right-to-left)

